,CNPJ,IbovCorrelation,SELICCorrelation,flowCorrelation,avgTicketCorrelation,vol
0,00.068.305/0001-35,0.6892181467968359,0.9474071804584067,-0.0489278034052263,-0.8085443920383452,0.012879035788786119
1,00.071.477/0001-68,0.8987888019342498,0.6040937933674769,0.020055436179267888,-0.9684923076659,0.006601864715705401
2,00.180.995/0001-10,-0.07755470926150379,0.8079616049613035,0.12158805341836365,-0.04297327747884673,0.017705429337138093
3,00.756.851/0001-69,0.15735073084349446,0.9493456802977474,-0.027719351123489732,-0.3767199415286862,0.011254235054065724
4,00.785.365/0001-79,-0.8546482030217094,0.8656931421284857,0.026001122178966846,-0.9736189112855771,0.009756408722990459
5,00.793.947/0001-05,-0.8410576435814165,0.8865938087980391,-0.11028839252514011,-0.4164707324982095,0.008270361809172141
6,00.817.201/0001-86,-0.8564777789908145,0.9624855093550241,0.011025606384488454,-0.8829627648184957,0.009150122276319173
7,00.822.933/0001-64,,,,,0.016120422783989403
8,00.824.198/0001-28,-0.8995917611423151,0.9288056606148007,0.026506946698506673,-0.5207956330569407,0.013844572131054193
9,00.826.386/0001-95,-0.7627750992236447,,0.23308920002221675,0.6284680178612215,0.011366356337971627
10,00.826.901/0001-37,-0.8408309606381544,0.8356697828541687,-0.02880400968048037,-0.03728648979930353,0.013372235688253886
11,00.826.907/0001-04,-0.8870191270016781,,0.1443361813052513,0.7591730360335592,0.013756267786759984
12,00.826.911/0001-72,-0.8608354068856651,0.7510023934534106,0.01269996850514588,0.8063121074300291,0.008886675798537606
13,00.829.282/0001-34,-0.8045773505524065,0.7878770270518298,-0.06432563637723357,-0.15527780526887627,0.01126143226190263
14,00.829.288/0001-01,-0.8778555301602058,0.9037592450319022,-0.0631962784356018,0.8932853099154899,0.016283115687306317
15,00.829.292/0001-70,-0.7932049052726124,-0.725231352643536,-0.013802853673841256,-0.7913195134625343,0.015587229753517232
16,00.832.414/0001-87,-0.8719303051117668,0.9125832972157213,-0.014065113631819046,-0.8885083346741984,0.011400815382745328
17,00.832.424/0001-12,-0.8919971136002002,0.8581220306988608,0.04454707533730952,0.9841628397754436,0.009293567089032164
18,00.832.431/0001-14,-0.8666481444880719,0.9533396724440139,-0.02256482582990279,0.897355533546455,0.011752321883969586
19,00.832.443/0001-49,0.10199334235187826,0.9701483970565784,-0.011028004632437416,-0.433989287846962,0.016800445160858348
20,00.832.445/0001-38,-0.8819893422479212,0.7352079704261449,-0.1109442472615219,0.23330720504737004,0.00926488180025918
21,00.832.587/0001-03,-0.8677290945401694,0.7521099384213241,0.026008615749536168,0.5870113357419198,0.0192082855480655
22,00.834.072/0001-34,-0.8842865273320852,0.8923824886911378,0.03757149324206558,-0.26120634651023533,0.012603632558685313
23,00.834.074/0001-23,0.29944048281909735,-0.9270976971115583,-0.028351516632518683,0.23398608565628498,0.0028700172893109145
24,00.838.266/0001-08,-0.9066611603642035,-0.3271863195335914,0.02031815749402161,0.5563089078981968,0.014270293451520581
25,00.979.181/0001-40,-0.8393211975379821,,0.08735162693869648,-0.5792232915283761,0.007111379062377044
26,00.982.697/0001-43,,,,,0.01548009430862093
27,01.129.004/0001-37,-0.8396605256921561,-0.694455344743356,0.0985431665968153,-0.687378595014178,0.016427152859050418
28,01.165.781/0001-37,-0.8742293469288666,0.7602462380290925,0.14136597064319886,0.5980204329399068,0.014217930132055167
29,01.165.792/0001-17,0.3331326030041415,,0.02546190372709703,-0.281558041754585,0.01560195374370866
30,01.165.796/0001-03,-0.7784852094317404,0.5535276737312685,0.0547752853310463,0.8136722082247444,0.013180433634916106
31,01.197.545/0001-00,-0.8425674988701376,0.8890783073300748,-0.06152088854085634,-0.9875891187305788,0.013584867846286505
32,01.271.827/0001-00,-0.8725729467539894,0.16498909829302438,-0.0767553540876216,0.5951321057219057,0.016853762473019944
33,01.340.605/0001-94,,,,,0.015063370490016601
34,01.361.072/0001-27,-0.8811259932863793,,0.030069627826735175,0.7561485394081073,0.012498907301595178
35,01.361.073/0001-71,-0.8549086196204027,0.9829606840011228,0.08881969150009011,0.29058816987168506,0.016785766528589735
36,01.433.414/0001-77,-0.8763279246844715,0.817072985252831,-0.08040121413645604,-0.6260445982193055,0.012782618421411117
37,01.498.756/0001-75,,,,,0.019860411182808662
38,01.553.455/0001-05,,,,,0.016666275628122885
39,01.587.403/0001-41,0.8141600642833637,-0.8916385979085097,-0.015900223390244772,-0.5582619768708248,0.01701387941554739
40,01.606.545/0001-09,-0.8777170792005248,0.8232886430446505,0.17235855057833127,-0.06054707476696163,0.015937328751244862
41,01.606.546/0001-53,-0.857127328610902,0.9256719493088662,0.07688585439778563,-0.7679184596674131,0.010744109759992505
42,01.616.137/0001-38,,,,,0.015870960807955133
43,01.624.178/0001-76,-0.6863786958600359,,0.06681900556987695,-0.8748100288752727,0.016587040559564416
44,01.671.480/0001-85,,,,,0.08172683404073831
45,01.960.341/0001-71,-0.8558715189769739,0.883956951374488,-0.02416471781041798,-0.9622189261943982,0.009379769912013959
46,01.972.291/0001-42,-0.6683694079385857,,-0.05889889394354446,0.9370271730593728,0.012388253491639065
47,01.972.663/0001-30,-0.8487254736049489,0.8315450553968431,-0.18807997827288062,-0.9188307779603491,0.014846309933837452
48,01.996.007/0001-78,0.7303600983997685,0.9025989070161254,-0.7805646052633899,-0.6590229022865094,0.014111485118250817
49,02.198.411/0001-69,,,,,0.017666378580295287
50,02.201.163/0001-68,-0.9105887314041108,0.029988389821712595,0.27299115500184123,0.5638195676257424,0.015761930710351094
51,02.201.164/0001-02,0.8606560967518205,-0.8875507707791309,-0.0897792706601958,0.487745406239643,0.034133495977012804
52,02.290.048/0001-07,-0.8504230293531669,0.8284639944546305,-0.04790545154195527,-0.9418274219838751,0.008505379988876459
53,02.290.280/0001-45,,,,,0.015535605285798853
54,02.290.304/0001-66,,,,,0.013817799638531622
55,02.294.026/0001-15,,,,,0.016718069891709285
56,02.297.087/0001-36,0.8189117912210168,-0.9316948107461287,-0.03722459554753937,0.9661796361750982,0.05808771669407236
57,02.323.746/0001-61,-0.8538549769074646,0.9682791809740581,0.07284618468012455,-0.29427683373432506,0.012574169721707988
58,02.506.721/0001-01,0.04947149916954386,0.499785358538897,-0.005009735907527769,-0.2879699729899544,0.015633472571807406
59,02.561.139/0001-30,,,,,0.011992986456887745
60,02.567.996/0001-47,-0.8636179515282729,0.7643328297597932,0.04058917477231918,-0.001234662794086158,0.01590190146767561
61,02.567.997/0001-91,-0.8616064434358962,0.917015905222763,0.10501959065479541,-0.8769334021168645,0.015077552054988941
62,02.668.766/0001-74,,,,,0.015979468269724965
63,02.781.197/0001-79,-0.8187690041523319,,0.024550082916284955,0.34552518701283363,0.017604569031038755
64,02.850.991/0001-27,-0.8260666030663564,,-0.08266800508511161,0.613182246729087,0.015468314764200573
65,02.887.434/0001-80,-0.9011122681133197,0.8980359887026905,0.38617690330245213,0.9821355928442179,0.01548948835475682
66,02.887.456/0001-40,-0.8889500260152765,0.8656536338683974,0.0761067268327309,0.9210033653215554,0.008049424062624887
67,02.887.948/0001-36,-0.910784205961245,0.8785485877812271,0.6568480928586837,0.9541994313899254,0.014273779457260712
68,02.911.408/0001-40,,,,,0.012695401571324037
69,02.911.564/0001-01,,,,,0.015136310705476707
70,02.918.931/0001-07,,,,,0.0342248768629275
71,02.924.262/0001-78,,,,,0.01677167640098709
72,02.935.723/0001-08,-0.8767804664838221,,0.09534838139208147,-0.9503997059884693,0.05911809070450965
73,02.935.788/0001-53,-0.8817654784209094,,0.1333835578218512,-0.9699585160895746,0.03266083506829477
74,02.935.821/0001-45,-0.840248752466674,,0.09935416917276076,-0.8927566034749779,0.03407081026705202
75,02.939.538/0001-91,-0.8601247314829781,0.9198150899324244,-0.007244625875478477,0.9774490004127616,0.011025491855016997
76,02.998.253/0001-21,,,,,0.016932884937980355
77,02.998.773/0001-34,-0.8258973986641686,-0.6974523759869882,0.037000291595554125,-0.5742584184901559,0.016785065897546383
78,03.029.216/0001-78,0.8920043417506971,0.23250555876081724,0.022435438272084832,0.30930449646456337,0.01603511364313742
79,03.164.294/0001-85,-0.8588329976545798,0.7096436069303195,0.1422907782333804,0.37829379740300245,0.01552494393752217
80,03.182.559/0001-78,-0.8488284311167138,0.8905033057226186,0.034908960281045134,-0.9715461733444917,0.009786927349578945
81,03.184.103/0001-47,-0.8644318244569804,0.890886139361194,0.0405364764500026,0.9742353722930328,0.011265548560556938
82,03.184.134/0001-06,-0.8607730499232678,0.9054390407259634,-0.03922394181085727,0.7850269329204766,0.009931331297142916
83,03.185.710/0001-21,0.2031426140491889,,-0.001842179626220067,0.3555646757063554,0.014003635463986006
84,03.187.084/0001-02,0.13875839049520203,-0.42842787072336425,0.003125805684301073,0.21802982153188755,0.00904591376902451
85,03.191.874/0001-61,0.8385580914144181,0.3271863195335914,-0.10125877964748864,0.5521604073845763,0.034202712033319004
86,03.218.183/0001-04,0.8616793044007803,-0.752002893873894,0.0828208385701134,-0.6185143055088768,0.029266094687996413
87,03.243.641/0001-65,,,,,0.016806085969586253
88,03.256.797/0001-80,,,,,0.018378694038971556
89,03.308.718/0001-38,0.8877480162567103,0.6944252439837039,-0.006318948704652298,-0.903926310377742,0.00824721558827865
90,03.336.760/0001-62,-0.884368818449958,0.8315450553968431,0.05150931338475751,0.8700140118135292,0.016252411024125484
91,03.336.931/0001-53,-0.8399047943952738,0.7310982719497228,0.023674357699777354,-0.808485048287976,0.014207073759711674
92,03.366.545/0001-04,,,,,0.018103787315373036
93,03.438.278/0001-33,,,,,0.018880303503935724
94,03.504.010/0001-52,-0.8122060771580949,0.9595277472656051,0.05441152921787061,0.2879596249709887,0.015517812970736991
95,03.515.596/0001-50,-0.8985650735302445,-0.48965246190721695,0.4355555572705634,0.8506917524166719,0.014106911615974889
96,03.543.447/0001-03,0.7615865620224046,-0.9750131618400167,-0.042859874206251994,-0.37628759622795427,0.03604520428517689
97,03.547.677/0001-32,-0.8642036741157195,,0.06730319009238471,-0.923671321030207,0.01148245919516352
98,03.557.198/0001-05,-0.790508220916862,0.3557927466979,-0.10094029214029579,0.5764761803672203,0.016413999420470178
99,03.564.809/0001-34,-0.790481226688948,0.23290278320144164,0.1553953320598017,0.7895985972912477,0.014575892380259987
100,03.573.793/0001-26,-0.0728223522360011,,-0.09774883581768463,-0.14917952087940467,0.016602362245773092
101,03.593.150/0001-44,0.5114069602104144,-0.9947556845437558,-0.08082579213615068,-0.6680754105864981,0.01849305829509955
102,03.618.607/0001-28,-0.9022848110871651,0.9151905398909319,0.4191902472395781,0.990285598645986,0.014681257363899504
103,03.652.358/0001-97,-0.865537371618815,0.7573237400148093,0.10880611861133814,0.1816878196955379,0.013357072301766236
104,03.697.262/0001-45,,,,,0.014586888943370192
105,03.721.554/0001-76,-0.8794948575516939,,0.08679783230817051,-0.8386725686255682,0.015737153641454338
106,03.737.190/0001-12,0.37528277612343686,-0.7446388641278646,-0.16472578964174256,-0.4645496154751748,0.016334147702395798
107,03.737.208/0001-86,0.42626159935549474,-0.43412907721563754,0.019163493057292886,0.15498646374431949,0.007997056188205556
108,03.737.211/0001-08,-0.8711738602565119,-0.973943123796814,0.26284734009807753,0.23846786820385948,0.015234604881057824
109,03.737.222/0001-80,,,,,0.016018452000116954
110,03.737.224/0001-79,,,,,0.018860372727564342
111,03.772.955/0001-55,-0.8374925169119383,0.6107750843984663,0.026930138215240842,0.8077813633821248,0.014572467399221562
112,03.902.512/0001-31,,,,,0.018776088518872983
113,03.926.431/0001-71,,,,,0.0131816920407135
114,03.958.330/0001-82,,,,,0.014868618240885548
115,04.061.079/0001-11,0.6753174024885246,-0.5522810319868269,-0.09166644874593292,0.07487549524168523,0.017047623405360087
116,04.061.224/0001-64,0.7353672720127931,-0.8473635482994694,-0.8158588559721233,0.852432192500628,0.015548680117697864
117,04.061.359/0001-20,-0.8720090076468121,0.9087468463654697,0.15968612304332205,0.8795539025745086,0.01478769485824515
118,04.061.548/0001-00,-0.8713669250124031,0.9025485377726952,0.04450880086265171,0.9487904260594392,0.014679924085522928
119,04.089.406/0001-43,,,,,0.016917977828781246
120,04.103.102/0001-93,,,,,0.012376070315809878
121,04.118.652/0001-86,,,,,0.01895776676773718
122,04.118.883/0001-90,,,,,0.019004324202662466
123,04.128.562/0001-76,-0.9083869172527432,0.9455794333211465,0.437160733210005,0.984589229381826,0.01579514620351703
124,04.128.704/0001-03,0.8525625949681512,-0.8645228759199308,-0.1520210853637475,0.7939387900456866,0.03509468636170903
125,04.148.140/0001-62,-0.9060160030464036,0.9038853412735461,0.5306158016989223,0.9926949305733684,0.015399627400826723
126,04.172.301/0001-53,,,,,0.010611158196493841
127,04.178.681/0001-33,0.45554325770954374,0.49978535853889705,-0.09392299244325822,0.2889789913355548,0.015904123409068015
128,04.215.425/0001-79,-0.7652853532428113,0.8765720335120079,0.042974436349496645,-0.9404098612178733,0.05597619976934951
129,04.220.338/0001-00,0.59977384545655,-0.6406311644558185,-0.028353718238242172,-0.8746690313515234,0.014085688909949833
130,04.222.376/0001-00,-0.884551928947923,0.6705324215112473,-0.02480477314605627,-0.816734158151505,0.014024024130080881
131,04.222.383/0001-01,-0.7724510867287002,,-0.05380435966910164,0.9254518340162322,0.015059250000478362
132,04.222.433/0001-42,-0.8467129828162421,0.6552201765003178,0.1465682865152837,-0.3360704448381953,0.014292003785380803
133,04.237.569/0001-26,-0.8405384979244293,0.909274729795541,-0.0438200641407917,-0.9361460764612383,0.009460753409539247
134,04.237.578/0001-17,-0.7500039390787894,0.9146250873214875,-0.12179483795501708,-0.44152142774696435,0.009526281065045649
135,04.237.583/0001-20,-0.8187011265632517,-0.06308897452414224,0.21321751786953466,-0.7935024219971052,0.013886660002187872
136,04.244.137/0001-42,-0.8562274208942422,,-0.04925533753673021,0.6427055759970258,0.015420649048765975
137,04.253.202/0001-04,,,,,0.020232731843121653
138,04.272.487/0001-12,-0.5228692937306543,,-0.0517455426266355,0.012780749357094556,0.015245636468717284
139,04.288.944/0001-67,-0.8419295523713031,,-0.04169452822001833,-0.6563845764952944,0.0156837601137282
140,04.299.610/0001-99,-0.8794428452972848,0.2883043021127773,-0.033175162432378766,0.8846607257714959,0.0156279533712303
141,04.389.256/0001-93,,,,,0.017099787646855078
142,04.406.281/0001-38,,,,,0.012352972268187965
143,04.528.776/0001-30,-0.9031465937163262,0.8970111888239751,0.14027846311100464,-0.8378103505866564,0.014081454703787912
144,04.568.060/0001-66,-0.8880928931999948,0.9420877512531693,-0.024564482860777483,-0.9948776912317877,0.014656775112404555
145,04.684.515/0001-09,,,,,0.0120864983707401
146,04.685.333/0001-52,,,,,0.017733803661011457
147,04.699.653/0001-61,-0.8698042330600481,0.8454332679284197,-0.021399622279089123,0.9755192467078088,0.009051113229964687
148,04.701.133/0001-46,0.8734681575532351,-0.9175607824241246,0.02543655457255417,-0.18006845127945362,0.008997208707713903
149,04.701.235/0001-61,,,,,0.012539808839095907
150,04.703.087/0001-14,-0.8437980026915749,,0.009547601622618107,0.912068207125557,0.010737413547180984
151,04.703.103/0001-79,0.33856743198941064,,-0.006604895260984304,0.540586923629351,0.016348378160882946
152,04.830.277/0001-00,,,,,0.011984943607028559
153,04.831.907/0001-53,-0.8588684123160862,0.9000472450943499,0.0047825322116466775,-0.2594165444048334,0.015584776206824127
154,04.841.814/0001-00,,,,,0.018264867801695214
155,04.857.834/0001-79,0.726740494334018,0.7310982719497228,0.03326514629570112,-0.812009017426219,0.01602290082852878
156,05.024.775/0001-10,,,,,0.013441898030157615
157,05.025.900/0001-07,-0.7878801102783167,,0.005443254168734499,-0.7077576688280748,0.013864001224523068
158,05.044.718/0001-01,-0.8512601537011368,0.9288056606148007,0.010358791437787085,0.10076071459087671,0.008729011193289704
159,05.073.650/0001-80,0.7728045356897013,-0.9087491125432926,-0.12827440152302122,-0.4258047713307801,0.015539229040618925
160,05.073.656/0001-58,0.7715421030723217,,0.047307348092816545,0.8573552413613754,0.06741668248379236
161,05.073.662/0001-05,-0.8513067690605569,,-0.056065763217012676,-0.9026119753598656,0.06445295421226256
162,05.080.623/0001-35,-0.832819240088443,0.9713388260458263,-0.09342183880321078,0.9795617536805477,0.009623253922249532
163,05.084.425/0001-40,0.0031963558745086123,,-0.048839258047180596,-0.12549417051566886,0.014475069011152477
164,05.084.445/0001-10,0.6022070651558302,0.5564960756328102,-0.024071957625864338,0.7467349767490348,0.017748214506208948
165,05.086.234/0001-17,-0.862470264802157,-0.8346897936836087,0.02453852566092399,-0.7369493653242442,0.008925114110127625
166,05.091.439/0001-90,,,,,0.016340499130647956
167,05.102.500/0001-58,0.8878897857622956,0.6631405626083023,0.0712481825585253,-0.968926929085163,0.009681814582115126
168,05.112.439/0001-20,,,,,0.012061605127846247
169,05.114.716/0001-33,0.8435129391172644,-0.9926916856469189,-0.07935110987614256,-0.9050145206387585,0.01114533744380111
170,05.132.901/0001-50,,,,,0.016337849523666317
171,05.222.448/0001-73,,,,,0.01681119464636436
172,05.222.510/0001-27,-0.802913383937796,0.9058577346559152,0.028034575923340292,-0.9745612543101054,0.012108796769432209
173,05.222.533/0001-31,-0.8593860416092611,0.920180908944875,0.09355542308623048,-0.6027718859326046,0.01861062601700497
174,05.222.538/0001-64,-0.9013949143245581,0.8210238588477708,0.2965296744991995,0.8018566533078729,0.014881688137209088
175,05.222.545/0001-66,-0.8758061846160716,0.8441257862652263,0.2646456742910626,0.876771239961914,0.01594399001833649
176,05.575.465/0001-94,-0.9093669369407846,-0.34635871723342376,0.6874499351332084,0.9403807494923431,0.01499071736619481
177,05.592.103/0001-01,,,,,0.02069653884828632
178,05.629.893/0001-52,0.7501969916368394,-0.3480455615634711,-0.01025015805007217,0.45369896065794846,0.01464011335470104
179,05.629.940/0001-68,0.6960436960083889,,0.1158335600661761,0.3755645025158069,0.008133438282717313
180,05.744.901/0001-01,,,,,0.013735008812882109
181,05.786.938/0001-00,0.9059642510348792,0.5279076303849266,-0.08261472135735093,-0.9853261850043069,0.01608569012359442
182,05.902.468/0001-95,-0.5125733958309013,-0.7310982719497228,0.037851211103600436,-0.6707046706626099,0.016014957029027013
183,05.902.490/0001-35,-0.832141464878123,0.6705324215112473,-0.06034385574391755,0.7665626274696518,0.011813454625730916
184,05.902.493/0001-79,-0.9003404678306021,0.499785358538897,0.04941060128669428,0.6146430152213473,0.013754784149353551
185,05.902.521/0001-58,0.3323152834307979,0.39841888964446737,0.04436905432033118,0.34786091531876107,0.016426520006068594
186,05.903.160/0001-64,-0.7684164204182428,0.3271863195335914,0.11990900636753529,-0.34655289714771986,0.013068568852186787
187,05.910.030/0001-59,0.3868301792817901,,0.07880060260198508,0.562093819932386,0.0133614894806018
188,05.943.661/0001-74,0.7834644176785894,-0.7082692296508722,-0.10719522519934438,0.5552165984532872,0.014104489344562364
189,05.983.558/0001-58,-0.8635637891884027,0.8539256366625259,0.10211856084597473,-0.9104049964685167,0.015062201803149567
190,05.983.569/0001-38,-0.8771308060261376,0.9179276236119482,0.1556921216871126,-0.337393682683958,0.013875262201506368
