,CNPJ,IbovCorrelation,SELICCorrelation,flowCorrelation,avgTicketCorrelation,vol
191,05.983.641/0001-27,-0.8859654843362117,0.8106729135018802,0.04846183509894455,-0.9632082086617528,0.012419429421437821
192,05.983.660/0001-53,-0.8205830156588906,0.047288532718504944,0.057743747120760754,-0.8016417785689092,0.011915361209478047
193,06.081.457/0001-54,,,,,0.018383286962966892
194,06.124.241/0001-29,0.8403168094992062,0.5867943553829745,0.024887541628259357,-0.9208092109564645,0.016486581619670797
195,06.124.253/0001-53,-0.7537312336752338,0.7728640933396995,0.02272972052281467,0.0042124044385623335,0.01451235188118368
196,06.175.696/0001-73,0.8848100409316899,-0.9098053050431373,-0.016269240007965067,0.3155012351774362,0.016539089221513533
197,06.185.741/0001-70,,,,,0.016953808253690965
198,06.190.263/0001-97,-0.8439486935226359,0.9005653246367613,-0.043636711895131616,-0.2467748642596843,0.010869053340954322
199,06.235.449/0001-15,-0.7187698060107294,,0.03728724585324246,-0.008179167145916483,0.01673909637122426
200,06.877.848/0001-80,-0.856000631181832,,0.11007370973605504,0.8805213819700002,0.014102819977297617
201,06.964.949/0001-98,-0.6047093927384887,0.30849284934072063,-0.024153394001184172,-0.8216762457820427,0.01607755692850963
202,06.969.451/0001-18,-0.3199061824170472,0.8697501463911238,-0.0699809314365076,0.16214182782999606,0.01751927362513998
203,07.096.907/0001-45,,,,,0.016818417024685516
204,07.104.761/0001-32,0.8688189683299046,-0.8767278018956061,-0.1422008989117239,0.8988872164801706,0.034177190684730005
205,07.104.783/0001-00,-0.8421853887423904,0.9020411204653312,-0.3832550324262611,0.9786343398242338,0.011983922128756447
206,07.104.788/0001-25,-0.8444117867520237,0.9162712053796032,-0.4649361869750711,0.9926273809469184,0.01178542880225038
207,07.187.570/0001-81,-0.5015105235742182,-0.8581220306988608,-0.0007954299701359485,-0.2640049244419007,0.014175326125241987
208,07.190.731/0001-96,-0.8067214887163744,,-0.02484056435069086,-0.6169821767106913,0.017415677086757116
209,07.192.395/0001-10,-0.15069255475302323,0.34766143247005726,0.05329201701621713,0.04348744827239936,0.015998075291112933
210,07.277.931/0001-80,0.8822693281894048,-0.9816143486572456,-0.10193593303121216,-0.9265883693240881,0.01578802289809365
211,07.287.126/0001-38,0.3851844093493336,0.6805453096449665,0.030276866023968677,-0.10856055272104702,0.01609238841985496
212,07.351.138/0001-84,0.8578331253979656,0.9453875332190299,0.17744072165878094,-0.9915093009243021,0.014343719391695058
213,07.364.099/0001-50,0.8636755765354739,-0.9700941426678249,-0.09479323246401807,0.8191396995215251,0.0280818673673831
214,07.371.945/0001-69,-0.6489964600378971,0.20564912812000352,0.018110455797870982,-0.614847373655932,0.011318021899130412
215,07.400.556/0001-14,0.8668201111401044,-0.9515103333270688,-0.06551299474364711,-0.6147513695484862,0.07673082095273001
216,07.495.851/0001-00,,,,,0.018197190830233644
217,07.541.281/0001-39,-0.06955030008839234,,0.3726401492844927,0.035974024456926754,0.01630230892710648
218,07.657.408/0001-80,-0.8801724730384014,0.9380433776175496,-0.03373912566361587,0.9819122547776685,0.012635162706112767
219,07.657.626/0001-14,-0.8611635260133917,0.910531533058188,-0.08136715401795547,0.9400816802227296,0.014509873487705473
220,07.658.381/0001-40,-0.883583389210064,0.9715037454183191,0.05957962652190951,0.4619714551923501,0.014931631359323492
221,07.667.259/0001-30,-0.6599320722723494,0.9139360701876295,-0.05882816655357819,-0.8642780113976134,0.010881323060851617
222,07.667.369/0001-00,0.019297493218406618,,-0.09112965569763647,-0.38066586273104547,0.014055538265655894
223,07.725.529/0001-11,,,,,0.018380823487778385
224,07.836.161/0001-69,,,,,0.014357940006375355
225,07.861.571/0001-60,-0.8965301031029412,0.6090472058357431,0.2318242924279481,0.9125147319109442,0.014797942712693187
226,07.986.172/0001-25,-0.8068574065590998,0.8674138207484666,-0.009020640703029204,-0.855293373208417,0.015047580783255032
227,07.986.178/0001-00,-0.6929012940518514,-0.7554512741731653,0.08776781586697864,0.1721971108291544,0.015656988489202404
228,08.001.060/0001-30,-0.6901982217849985,,0.026208622687489615,-0.08456867946311956,0.00889137657261994
229,08.009.278/0001-31,,,,,0.015596658879258695
230,08.009.286/0001-88,-0.7653274136713835,,0.1323246254313085,0.9182140124197664,0.01378853356875159
231,08.009.410/0001-05,,,,,0.015474665961127662
232,08.070.814/0001-04,-0.013329826491612747,-0.7310982719497228,-0.08730684556056173,-0.045110830304151965,0.012358062239803286
233,08.070.846/0001-00,,,,,0.01971325578791952
234,08.078.462/0001-33,-0.867065177943461,0.8902753917440793,-0.03474337402790131,0.8338652629470551,0.013116614908185014
235,08.080.680/0001-02,0.896687048404523,-0.8687096113592707,0.3113919263638689,0.43057544642178563,0.0342274080754498
236,08.215.807/0001-53,0.5180974022007254,,-0.03756264699931806,0.0411265200691468,0.015397556071544803
237,08.244.542/0001-11,0.7064048904041235,0.54281413338405,-0.008627392437089817,0.0345805112039046,0.01389915738847325
238,08.244.688/0001-67,-0.875450412708004,,0.031050410342017266,0.911797783241116,0.01391723347949245
239,08.246.287/0001-46,-0.2987342275881033,-0.499785358538897,0.012315774480468928,3.627924157586948e-05,0.0162598111053014
240,08.246.301/0001-01,-0.8589585757729709,0.8656536338683974,-0.008721316475149569,-0.580173132909425,0.01165656081407482
241,08.246.318/0001-69,0.6596851038471748,,0.10871832405480034,0.2971089945388378,0.037345215936156716
242,08.258.431/0001-64,-0.8734712618972237,-0.9522751667815587,0.30424445226434016,0.6920831479593255,0.01718722043994733
243,08.418.197/0001-95,,,,,0.014083597382091277
244,08.432.295/0001-87,,,,,0.06462983191219725
245,08.543.313/0001-06,-0.9000708263178974,0.9039244624787058,0.1641611916208814,0.8896722001947694,0.017505491329595738
246,08.543.326/0001-77,,,,,0.019219640946936182
247,08.669.394/0001-87,0.7962726855776899,-0.9628355633956912,0.048526183743877765,-0.8628295025753417,0.016297293599363192
248,08.674.732/0001-79,0.09977687053671155,-0.6789536946188789,0.024235636256579225,-0.1691438437262695,0.01773094977753017
249,08.699.519/0001-11,-0.8226721297589846,0.9198390677256469,-0.18809731051508655,-0.7588168983169118,0.011062643570796424
250,08.702.613/0001-82,-0.8695892458842015,0.9739752404949394,0.005709419088587233,-0.18694387499421938,0.013907856375312356
251,08.702.798/0001-25,0.8519370459588251,-0.499785358538897,0.014393605586498107,0.32167251282947995,0.06152676631805455
252,08.702.956/0001-47,-0.8825070645359766,0.3819832952588615,-0.07540910233506608,0.6138435370200137,0.01373651371991843
253,08.708.348/0001-40,-0.8575584780714084,,0.11283411249006738,-0.9613956096077284,0.015534710339278607
254,08.768.381/0001-65,0.8294019132948944,-0.8770729891551269,-0.01757800682269902,-0.3057721937605067,0.016029812618320823
255,08.920.991/0001-32,0.46738990376158795,,-0.0738808794458177,-0.608827525832197,0.016787890107355326
256,08.927.292/0001-14,-0.8871776856918134,0.8878251804979662,0.05477013076202865,-0.7568313640667447,0.012917465537563025
257,08.927.305/0001-55,-0.8694717162175084,0.6705324215112473,0.010252050110672742,0.14076936178906121,0.013676824068562432
258,08.927.310/0001-68,-0.8839592958688035,0.9603600875919855,0.08630755468164492,0.8505864254304362,0.013485809702914835
259,08.960.557/0001-86,-0.8958066489381307,-0.5630980167238184,0.027214333525073797,0.16371942461366792,0.013707265792966454
260,08.960.570/0001-35,-0.7809353772717122,-0.8793918939018199,0.05697124000548252,0.8032289998291389,0.014974720922054372
261,08.980.715/0001-60,0.9073135327924986,-0.9084343404077211,0.001001470036087158,-0.9408162024069706,0.05946697887024229
262,09.021.845/0001-38,0.6381998853182714,,-0.035206679173290734,-0.7442733326933787,0.0167893700452851
263,09.087.550/0001-64,,,,,0.018188626999704055
264,09.093.749/0001-03,0.8628792799707083,-0.8986229728452583,0.08006507913385577,-0.47175063014347957,0.03416020456188507
265,09.093.757/0001-41,-0.8058581559892579,0.6453370683904895,-0.011114003752924163,0.8692091047444314,0.01630082515032724
266,09.093.819/0001-15,-0.38069570634214694,0.881309948534374,-0.012127434603267869,-0.5585872236035317,0.035933125352038256
267,09.093.844/0001-07,-0.8362386793505353,,0.23979281390775997,0.39860700815391376,0.016332455910263836
268,09.093.883/0001-04,-0.8579778223329103,0.7988249170415624,-0.018465671171016246,0.7806577983383693,0.016323565969792085
269,09.093.967/0001-30,-0.006292584904567521,,0.01505662727526155,-0.7330633341582918,0.016586048446329986
270,09.125.134/0001-03,-0.8775098107656397,,0.0035425246724558085,0.8495091697799043,0.01747115385744026
271,09.145.225/0001-00,-0.9187689471791018,0.750320872091377,0.13502004774488913,0.9365748078255476,0.013309843306728983
272,09.145.291/0001-80,,,,,0.009062560972248295
273,09.166.056/0001-95,,,,,0.015316262496018111
274,09.181.340/0001-30,,,,,0.016611414308302274
275,09.216.026/0001-46,0.9107207360794478,,-0.133905264008777,-0.754784930548086,0.030799220949477558
276,09.273.559/0001-60,-0.3536782691061502,,0.03242027108687503,-0.8458103147114753,0.015573987131528945
277,09.298.405/0001-22,-0.8615383356834232,0.9567255661648517,0.10812925222051056,-0.8215418943976552,0.016324309089701828
278,09.321.515/0001-68,,,,,0.015361399981578715
279,09.344.799/0001-08,0.8082151616963924,0.23035928924569113,-0.010750675250722498,-0.9525896579505289,0.03565208191978136
280,09.399.784/0001-47,-0.774369530810618,,-0.010262483493434262,-0.5653228034726689,0.03588601510375923
281,09.463.987/0001-55,0.7637144845759151,0.9812266382693932,0.028678316224948402,0.7552473798807781,0.06215230291630379
282,09.488.688/0001-75,-0.6609756874669903,-0.8702491422472715,-0.07419281392317928,-0.6454531987249003,0.016070875929297273
283,09.548.719/0001-36,,,,,0.016816646751975327
284,09.548.729/0001-71,0.8210060307406825,-0.5008726451976486,-0.2514102653131,-0.39738600142448643,0.03223920684314836
285,09.555.409/0001-49,,,,,0.018635292178542335
286,09.564.069/0001-12,0.5653774230713011,0.3271863195335914,-0.03427846739130359,0.07174937335869992,0.016299591717377097
287,09.564.242/0001-82,0.8816388035976137,-0.7459684436020261,0.18711307494160176,0.10930191184536935,0.060709964522954504
288,09.581.694/0001-72,,,,,0.01678073114419152
289,09.591.381/0001-03,-0.06003273066972011,0.7725885448289167,0.0926935894879248,0.6556487780334709,0.016204665057084865
290,09.636.619/0001-61,0.733194557916501,-0.2013593559063973,0.05942366795741011,0.17214912727662157,0.016093686013805175
291,09.636.818/0001-70,-0.6138872719084467,0.16566417251928917,0.008441775795749977,0.0824411289038495,0.015826119960469065
292,09.639.909/0001-69,-0.8141173919390345,0.499785358538897,0.018029791090638087,-0.05893706948921296,0.015330596070526739
293,10.304.401/0001-99,0.6539309543998558,0.9560424819405074,-0.6542126301017883,0.5229683291269642,0.014975004818415577
294,10.320.215/0001-43,,,,,0.018714913127459123
295,10.361.942/0001-59,,,,,0.016424972627228304
296,10.376.133/0001-10,,,,,0.012348987920965823
297,10.388.050/0001-41,-0.5328289298359451,-0.7773799118075436,0.058870995156569086,-0.3266865106226095,0.01606247194972543
298,10.388.069/0001-98,-0.8516414098227633,0.9205258817183642,-0.35742549442938354,0.9925028117451501,0.012535131362409328
299,10.396.367/0001-20,0.8144618285214248,-0.2845864850743707,-0.08831411170296316,-0.3637041604835965,0.03214483897358215
300,10.396.381/0001-23,-0.8874781968754542,0.8566910183189521,0.019319142989221084,-0.887971998859074,0.03633604230948236
301,10.397.571/0001-65,-0.8518397871572331,0.9162268264203295,-0.07148826838511033,-0.8118774176458884,0.011209817014500214
302,10.397.614/0001-02,-0.8597959174238374,0.8661694575957339,-0.08571286013816058,0.5375625246374947,0.012351186739897279
303,10.397.617/0001-46,-0.8597559918993357,0.909273803592934,-0.13691971662304914,0.836333667948271,0.01294185795868935
304,10.397.618/0001-90,-0.8410637328808603,0.8954554278410962,-0.07471491021713597,-0.9881862978343632,0.011372143609566497
305,10.474.352/0001-32,-0.8554566895762448,0.8963808475960828,-0.09126795782169046,-0.7751253604554066,0.013143555014788151
306,10.474.356/0001-10,-0.8401797119304155,0.9622608291064401,0.04291551272430758,0.918729302949729,0.014307116453683157
307,10.474.513/0001-98,0.8097937603662304,,-0.10031550680890165,0.4399686615866719,0.06111801524853249
308,10.474.514/0001-32,-0.831453527231497,-0.8856509932172816,0.6633823296871106,0.837548417284828,0.015700710355326997
309,10.474.810/0001-33,-0.9102300496960255,0.8880633706172414,0.6245252693721511,0.9810923403016321,0.0161222642682695
310,10.474.847/0001-61,-0.8951159479869374,0.8333548889745522,-0.1393106625179095,0.6637970401754555,0.013495016098120403
311,10.475.107/0001-40,-0.8510237258736434,0.9160548379792235,-0.11304733135046553,0.7365691321481724,0.012502124410531697
312,10.475.116/0001-30,,,,,0.019534568064382977
313,10.475.191/0001-00,,,,,0.07704374601359129
314,10.475.505/0001-66,,,,,0.0629460944236743
315,10.551.370/0001-70,0.8003900306787479,0.6972828455454673,-0.047358682960788344,-0.20634640453434874,0.0133212398703169
316,10.577.485/0001-34,0.813002655086472,-0.9781167943406667,0.09393280267971067,-0.9782682590914348,0.012982109494167214
317,10.577.505/0001-77,-0.8783581897603738,-0.8045195136287702,0.010057745849225445,0.8365379726039237,0.014293654707893903
318,10.577.509/0001-55,-0.8549071935131253,-0.7341515940370448,0.15636432417247814,0.9489262083030143,0.015433503126854832
319,10.577.516/0001-57,0.8457875991239778,-0.9603359244976748,-0.17499419139067926,0.6137380788290101,0.05909063233133848
320,10.583.943/0001-48,,,,,0.01923945343456955
321,10.586.905/0001-49,-0.3213161067796274,,0.016923172893146623,-0.08001265988133731,0.026182405676929633
322,10.586.932/0001-11,,,,,0.019507576489283255
323,10.590.141/0001-65,0.7167262676317387,,-0.042559235887534595,0.584400765962152,0.036107080060043525
324,10.601.343/0001-65,0.7815451772919098,-0.3271863195335914,0.011028064874494441,0.9105573366771976,0.016234088672158684
325,10.646.885/0001-54,-0.9092355990838499,-0.9219035435182962,0.3131948813655304,-0.8725669502741854,0.016097830153052318
326,10.646.888/0001-98,-0.9042701087765661,0.8035673593229451,0.12211151377920497,0.48760277962442855,0.015523050766817459
327,10.646.895/0001-90,0.8385526336894427,-0.9420877512531693,-0.19382418395244413,0.9749187187816275,0.06075210405294436
328,10.686.433/0001-04,-0.7435059550655807,,0.04206948835667194,-0.4026131629221278,0.01682604082260275
329,10.686.438/0001-29,,,,,0.016573908923948923
330,10.731.794/0001-17,0.2788431363261879,-0.9411236768342371,-0.17408530980519876,-0.44123293913398076,0.015917921886005635
331,10.740.446/0001-06,,,,,0.02084919211257926
332,10.740.492/0001-05,,,,,0.038634872936787995
333,10.740.508/0001-80,-0.8834321993739829,-0.9665606637803742,0.2085481066361125,0.5912295399889467,0.01493997818568565
334,10.740.552/0001-90,0.8003559116131527,0.7054868437634837,0.06817210506172477,0.12585431463047608,0.008296629196348979
335,10.740.730/0001-82,,,,,0.03797134235025733
336,10.787.741/0001-18,-0.8154181243106733,-0.27834472976098035,-0.002365034636189855,0.1153400856844427,0.004156470371938488
337,10.824.344/0001-79,0.7998130755932482,,-0.08077888918962299,-0.7898471596464929,0.05608823543726606
338,10.859.917/0001-08,0.7327590515751966,-0.05241358550896525,0.0043222301882789105,-0.5496390592234464,0.01613490264903431
339,10.948.689/0001-34,,,,,0.03655944029885895
340,10.985.223/0001-09,,,,,0.018922061940653056
341,10.986.880/0001-70,0.8314899432678402,-0.8765720335120079,-0.1543702085169043,-0.3216932928948769,0.06094913563923194
342,11.016.865/0001-62,,,,,0.020042878084910436
343,11.051.989/0001-89,,,,,0.01903252823279624
344,11.051.999/0001-14,,,,,0.018397057275930304
345,11.060.657/0001-60,,,,,0.017439578775031335
346,11.060.682/0001-44,,,,,0.0202850636148984
347,11.061.385/0001-13,,,,,0.014599106321895086
348,11.074.758/0001-90,0.4377706536444397,0.37842267404970986,-0.040108601832380526,0.16964241503497282,0.012531871515552429
349,11.087.118/0001-15,0.8841967122772808,-0.8656536338683974,0.07038909512818851,-0.9634130463610449,0.061905531991291604
350,11.184.315/0001-52,,,,,0.036226908973302385
351,11.206.280/0001-05,,,,,0.019510591634009537
352,11.351.449/0001-10,0.8353654968457315,0.18050126024244642,-0.035320187888489514,-0.1942907983227381,0.01623645550629912
353,11.389.154/0001-33,,,,,0.013247414665927435
354,11.389.157/0001-77,,,,,0.03101981444030797
355,11.389.163/0001-24,,,,,0.033812353821786205
356,11.392.091/0001-74,-0.7657798677996788,,0.12487779221428481,-0.9435944538386433,0.04422405442926057
357,11.409.269/0001-42,-0.8633304590154116,,0.2435876403307284,0.6975697078361702,0.05317303863430841
358,11.419.569/0001-02,-0.8528301526858925,0.9308586118631296,-0.10633810864744014,0.965648165672067,0.016732894866615295
359,11.451.205/0001-00,,,,,0.016728494242696883
360,11.471.769/0001-04,,,,,0.019992892925464033
361,11.504.930/0001-07,,,,,0.01873583604266951
362,11.858.506/0001-52,0.0748542396543308,,0.022772134366709797,-0.22870545153970875,0.01750210774384291
363,11.858.554/0001-40,-0.8982916556225339,0.9400585182622411,0.5308189689709972,0.9817567893707336,0.01578549213790273
364,11.859.397/0001-98,-0.6475402311041074,,-0.0024006519758574597,0.6436899832394534,0.01663089337708039
365,11.859.602/0001-15,-0.8940875622844622,0.8656536338683974,0.052046005834279443,0.8819447600481848,0.01779155029351596
366,12.107.422/0001-40,,,,,0.018304508485916884
367,12.120.475/0001-09,0.8097017967174658,-0.5219565470666788,0.0006102980179518756,-0.5873563425566045,0.012021185805602557
368,12.154.392/0001-22,0.8160941335340455,0.17892913673750252,-0.1437066700703656,-0.900101037600325,0.014653849149841759
369,12.402.646/0001-84,,,,,0.02519713990244583
370,12.412.479/0001-52,-0.7081420463131323,,0.026976001970252926,0.6543896423040259,0.014229874055958018
371,12.412.496/0001-90,-0.45677706666991497,,0.022039211367231214,0.00343306705972372,0.013838386038611504
372,12.412.610/0001-81,-0.8962499124530534,0.9516225224353579,0.12781446849221667,0.9226411084972479,0.016264651695612524
373,12.420.078/0001-44,,,,,0.019657635324932934
374,12.421.357/0001-22,,,,,0.01285827756787967
375,12.421.371/0001-26,,,,,0.01232553941274165
376,12.483.978/0001-30,0.8926660370036216,-0.9562960982988956,-0.0965374651795611,-0.9705334559545178,0.02352853552280675
377,12.518.210/0001-55,0.7093055932353292,0.6323238134186947,0.07600286470462264,0.1812140496170724,0.01639068411606938
378,12.586.090/0001-23,,,,,0.016785090570335844
379,12.610.613/0001-20,,,,,0.01644134384606308
380,12.681.350/0001-40,,,,,0.016503164483403724
381,12.923.387/0001-37,-0.8693574985609559,0.9784498885770662,0.02061122889348304,-0.9223444998815882,0.015750148747219014
382,12.984.454/0001-23,0.2554814489098175,,-0.04900997686923422,-0.822540234441193,0.01714721858609666
383,13.058.729/0001-60,,,,,0.013425194766118911
384,13.058.733/0001-29,,,,,0.011993300857123065
385,13.058.811/0001-95,,,,,0.015519643991544901
386,13.058.838/0001-88,,,,,0.014865908118477862
387,13.060.032/0001-24,0.7978038688354314,-0.4664279470845262,-0.08804504237206402,0.2579551325526295,0.04262571223900353
388,13.077.415/0001-05,0.621075061095451,-0.8609145151716764,0.001416434935586441,0.019412384540383666,0.013846074264482209
