CNPJ,IbovCorrelation,SELICCorrelation,flowCorrelation,avgTicketCorrelation,vol,resultKmeans,DENOM_SOCIAL
27.944.378/0001-08,0.5389952946982376,-0.9107963829178312,-0.0988959149768821,0.7565505880184101,0.04854880989905039,3,
28.947.266/0001-65,0.30109007701115104,-0.9122334313815994,-0.3655337749482296,0.31810174091837085,0.037966504072849135,3,
18.422.272/0001-45,0.8258515425205891,-0.740936994663246,-0.030053489549809374,-0.09090756134209672,0.1241112254999292,4,ABSOLUTE VERTEX CSHG FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
21.470.989/0001-77,0.6789428127960999,-0.7615595379918351,-0.025041344398025703,-0.16017079310660434,0.1242918840955407,4,ABSOLUTE VERTEX FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
23.565.803/0001-99,0.7532806964292211,-0.7648126579865785,-0.035843940457899716,-0.7842305068983763,0.12380850007981982,4,ABSOLUTE VERTEX II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
31.963.220/0001-44,0.023896523372812742,-0.5205907371779515,-0.22167975654985986,-0.5887910932910055,0.03209794433642627,0,
34.774.662/0001-30,0.17115158724427412,-0.6691898861530953,-0.019831384318596858,-0.37675502634231256,0.03454663558272044,0,
24.119.462/0001-90,0.4072963555557822,-0.5655075350209756,0.08268739580045488,-0.7012177008570513,0.08877493973172577,4,ADAM ADVANCED 1 FICFI MM CRÉDITO PRIVADO IE
24.018.977/0001-02,0.3255657623405496,-0.3006266974170456,0.06248349172693745,0.53994432617568,0.08979013560103634,3,ADAM ADVANCED II FI EM COTAS DE FI MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR
24.119.419/0001-25,0.24946110555047826,-0.7851219199461337,-0.038382600770145485,0.457255851719233,0.06578589401665176,3,ADAM MACRO 1 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
24.078.037/0001-09,-0.6817500633862014,0.08316658796322182,0.0825895445862737,0.4307234787395233,0.06639792107953288,2,ADAM MACRO ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
24.029.438/0001-60,-0.6841933258759881,0.2828613926246256,0.06942076777682761,-0.9657655744297726,0.06633033599037681,2,ADAM MACRO II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
29.298.529/0001-15,-0.243191153999422,0.9215591976025082,-0.1740055814536175,-0.22949958540565205,0.03463637388114015,1,
23.979.285/0001-50,-0.10536352328967087,0.4282944671386328,-0.09321456372098903,-0.02550294336785397,0.057393172586783066,1,
29.286.406/0001-64,0.030824105770868464,0.9237812698336124,-0.08192915857309002,-0.2452389704537217,0.03423881082189142,1,
23.951.048/0001-80,-0.10549642960232117,0.4953289739789294,-0.048914388255727664,0.1693127818645974,0.057779734833196275,1,
13.001.211/0001-90,-0.5440476847475839,-0.2907942041266418,0.062290920942960126,-0.7370784820362967,0.059540790592088264,0,ALASKA RANGE FUNDO DE INVESTIMENTO MULTIMERCADO
31.525.084/0001-00,-0.1635807803907586,-0.9337912946676862,-0.13258649575012926,-0.5858451977096465,0.1589999034086797,0,
33.784.197/0001-56,-0.4947005563546105,-0.8531413861676935,-0.14364855054875733,-0.9104522234232368,0.13915530337445145,0,
13.608.337/0001-28,0.7772351824838364,-0.6206929355085542,-0.04802517949164619,-0.17350107920071287,0.14126728289546386,4,APEX EQUITY HEDGE FUNDO DE INVESTIMENTO MULTIMERCADO
15.182.407/0001-54,0.7510849978199312,-0.7860811487732481,-0.1182051625691448,0.07275903793352433,0.1615667322318334,3,APEX EQUITY HEDGE STR FUNDO DE INVESTIMENTO MULTIMERCADO
33.345.956/0001-84,-0.2656915674480313,-0.9146430371105524,0.02620232732828048,-0.377436323686456,0.10405453080757346,0,
27.826.024/0001-50,0.2532882119643668,-0.09449908104953662,0.058845385786723076,-0.5384447019049119,0.14007111025650842,0,
17.414.721/0001-40,0.4765894840824211,-0.7137140087576742,0.09692286791092604,-0.7861265117699985,0.10265408749219067,4,ARX MACRO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
06.041.290/0001-06,-0.6721213820384306,0.14462532597448918,-0.06952041862561424,0.4222176248908617,0.08915429133564302,2,ARX EXTRA FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
32.240.069/0001-89,-0.1961092737107047,-0.5915612668183228,-0.5639762410143656,-0.4761031330299363,0.03212966543495725,0,
26.323.079/0001-85,0.6884777671294439,-0.8659910920301526,0.0009818478645433311,-0.6300780396476495,0.11692766123671228,4,AZ QUEST MULTI MAX FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
14.812.722/0001-55,0.4998130339968867,-0.7019452325823567,0.013313039029836935,-0.01481128065591196,0.08985502245379944,4,AZ QUEST TOTAL RETURN FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
23.732.231/0001-95,0.7766090375651372,-0.7770940934348219,-0.00633825172147106,-0.7756846555764781,0.17101453752619852,4,BAHIA AM LONG BIASED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
11.802.604/0001-78,0.18038496033323748,0.8657096792402321,0.657300899372145,-0.4344272513309058,0.09531001949066634,1,BB MULTIMERCADO LONGO PRAZO GLOBAL VITA PRIVATE FUNDO DE INVESTIMENTO
33.617.774/0001-15,-0.30829795606215105,-0.9205656487515944,-0.18930642151232605,0.08025062423849523,0.03158250454460572,0,
18.079.540/0001-78,0.13137899652506646,-0.5264754022715786,-0.07820856139991005,0.1343220870992738,0.1355538131090597,0,BRADESCO FUNDO DE INVESTIMENTO MULTIMERCADO S&P 500 MAIS
01.214.092/0001-75,0.5420692695340804,-0.5640167475625733,-0.08943097155642549,-0.8145260352116708,0.08649097971429619,4,BTG PACTUAL DISCOVERY FUNDO DE INVESTIMENTO MULTIMERCADO
31.964.487/0001-56,0.14883196925683792,-0.9126456685411372,-0.07831270162278631,0.7092088526995449,0.1821324330157228,3,
34.096.227/0001-02,-0.4137649272318071,-0.33603987588000794,-0.152308762477225,-0.4228196443981168,0.04031069672527255,0,
23.657.960/0001-24,0.7908990119545718,-0.8921863885201421,0.0643266759324242,0.8902244515548331,0.102568564492156,3,BTG PACTUAL TOF FUNDO DE INVESTIMENTO MULTIMERCADO
15.212.344/0001-31,-0.6914329281875444,0.4850840924649072,8.936351810434199e-05,-0.3032733375108275,0.10031277737886933,2,CANVAS ENDURO 30 CSHG FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
18.480.735/0001-25,-0.465589222294626,-0.3859603903764498,-0.02744526606011612,0.8182287263434506,0.09904488455465572,3,CANVAS ENDURO II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
13.106.979/0001-29,0.620910653927035,-0.7958738691890686,-0.0652327571412233,-0.5358270054755524,0.0990445143796168,4,CANVAS ENDURO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
28.345.351/0001-53,0.35186842353531,-0.9401187628112732,0.10282633367702944,-0.2773511377210847,0.1071775654574135,4,
28.866.524/0001-89,0.2851631499867852,-0.9398394016172754,0.08191637935489426,-0.6923986255842606,0.10671905988585922,4,
29.232.917/0001-01,0.4625922304905009,-0.9107963829178314,-0.22829770400168625,-0.1851891109379876,0.12971894361265526,4,
29.852.634/0001-54,-0.3360460556982081,0.9107963829178312,-0.10942796304592096,-0.9357430487595804,0.03852809378834488,1,
27.944.406/0001-89,0.09657733939890578,0.948995575002626,-0.04216849108025593,-0.4981098332183198,0.03379367579401006,1,
05.109.839/0001-86,-0.011809219217030677,-0.1922810214143015,0.04589762449433392,-0.8106734062520908,0.0997658610647951,0,CLARITAS LONG SHORT FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
29.298.540/0001-85,0.3359256211957745,-0.9250942500549014,0.046143016697634,-0.4986001748025285,0.09377511407293397,4,
28.971.643/0001-00,0.03582442348044384,0.5720904854906352,0.1311859752556809,0.006707630473765408,0.08523381596207938,1,
28.971.607/0001-38,0.3111447816698357,0.911953191287117,-0.3871464823693617,0.01305154554373857,0.1086842166548616,1,
04.806.420/0001-10,-0.7957943287056933,0.8283946442599499,-0.06820914249898284,-0.562717181016406,0.11389708839850655,2,CSHG VERDE AM  BETA 14 FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
03.074.954/0001-37,-0.7176595480178237,0.8211252282203433,0.15778451810083055,-0.021508254971166155,0.09045039480780244,2,CSHG TOP II FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
03.536.908/0001-02,-0.833034229998124,0.7537259001153133,0.11290681309667144,0.23808912888731,0.11386520057630035,2,CSHG VERDE AM STAR FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
01.221.890/0001-24,-0.8389950835997642,0.8475304108600424,-0.031935984094862466,-0.4465237497868105,0.08506214282210348,2,CSHG VERDE FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
33.346.346/0001-03,0.008178692309840505,-0.5205907371779515,-0.002762063488132033,0.13887660782084774,0.09619717839397897,0,
34.309.551/0001-53,-0.0029497134772039947,0.8999033964244283,0.16376097953909774,-0.7281929532366891,0.09023331746475156,1,
29.242.437/0001-13,0.3620572450370851,-0.9113639193531438,0.2098807998169,-0.473477450769476,0.15676965407916915,4,
30.317.454/0001-51,0.5824391479984732,-0.9110952126214636,0.00791381069908632,-0.54086447603791,0.16767948395056967,4,
26.491.375/0001-95,-0.5320894048881001,0.9162166859887282,0.06667771313282712,-0.9782630935249408,0.039114671427515964,2,
27.945.311/0001-80,-0.02286473381100208,0.9159582854071506,-0.2317500000843045,-0.21339686395604876,0.0405273898245171,1,
19.628.666/0001-17,0.7588309344863428,-0.8036830535383918,-0.060570506966453073,0.4170622778345572,0.1547850325482728,3,EXPLORITAS ALPHA AMERICA LATINA FUNDO DE INVESTIMENTO EM COTAS DE FI MULTIMERCADO
17.412.472/0001-54,0.17566187286272647,-0.03135824456985447,0.11755511049138895,-0.6285928837080208,0.3133263298188038,1,FOF MULTI GLOBAL EQUITIES MULTIMERCADO INVESTIMENTO NO EXTERIOR FDO DE INV EM COTAS DE FDOS DE INVES
34.660.333/0001-69,-0.3471316489745909,-0.921594243934364,-0.3624522488586449,0.7246170009348369,0.034290944015679704,3,
03.737.200/0001-10,0.4945248526773986,-0.7583010804379519,0.04263168930868038,0.4799416283039441,0.062099662138778926,3,FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO CAIXA ESTRATÉGICO MULTIMERCADO LONGO PRAZO
18.961.501/0001-08,0.15977145536929133,-0.5788086540464086,-0.020468866283471956,-0.03363880559277496,0.07273118960937247,0,FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO GARDE DUMAS
14.655.180/0001-54,-0.6363967536751601,0.6725709892078551,0.09591366905291934,-0.01422324603429988,0.09296287155149924,2,FUNDO DE INVESTIMENTO MULTIMERCADO SCULPTOR CRÉDITO PRIVADO
01.823.373/0001-25,0.6624331464655302,-0.7706454034239743,0.5812729813348172,-0.6262155802146873,0.11874294498561422,4,GAP ABSOLUTO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
03.804.917/0001-37,0.5630594883642976,-0.5450585363528332,-0.04762821413585186,-0.7674538916465339,0.1151399036628986,4,GAP MULTIPORTFOLIO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
26.179.685/0001-79,0.33529927338224064,-0.5322366323191677,-0.1817571962296034,-0.6236954571939197,0.07306434092513353,4,GARDE DARTAGNAN ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
19.212.817/0001-51,0.01052916913046119,-0.4482524406886952,-0.16791879679463756,-0.5646401340504436,0.07326377403461817,0,GARDE D'ARTAGNAN FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
24.592.505/0001-50,0.5240002039248564,-0.7501973618911489,0.26164387357913865,-0.2507554261907565,0.14483434819533647,4,GAUSS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
20.725.810/0001-12,-0.6976610251141576,0.19018803158980865,-0.04782713092829307,-0.7992797790849906,0.14349716741692267,2,GAUSS II FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
29.826.089/0001-21,0.2926322281652157,-0.9265951966166488,0.11749972315236408,-0.6705749025273976,0.08583309160105441,4,
11.052.478/0001-81,0.6908322761400439,-0.7758415882306884,0.07522759683165414,-0.7993133682954684,0.14187886814943712,4,GIANT ZARATHUSTRA FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
26.525.548/0001-49,0.8276006240603009,-0.8408049451490381,0.2779317602735215,0.6737274587619204,0.14108490560266998,3,GIANT ZARATHUSTRA II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
19.203.036/0001-09,-0.5578001948490366,-0.16654613961244974,0.10014450586194054,0.08059719206663526,0.07298826576303379,0,GRDP FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
26.470.660/0001-20,-0.5815807669973271,0.7406888679692093,-0.0833651540850644,-0.41175176914278816,0.05888166147751271,2,
24.193.691/0001-55,0.7084337232768753,-0.5960008445383403,-0.04852910104364095,-0.8347764463196219,0.08029367870603935,4,GRIPEN ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
18.489.908/0001-76,0.7690233058126719,-0.8729657918737834,-0.05632698505363081,0.6797343371170691,0.07996177060522787,3,GROWLER FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
06.867.811/0001-70,0.7656994841151029,-0.8572435664741489,-0.016738239433192158,-0.6869811226418848,0.17144234823549556,4,HEDGE ALTERNATIVE INVESTMENTS FICFI MULTIMERCADO CRÉDITO PRIVADO
12.154.412/0001-65,0.4688567744011825,-0.8778173883219134,0.6308641080195034,-0.1985059999507442,0.09989002720145776,4,IBIUNA HEDGE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
15.799.713/0001-34,0.42679288358304907,-0.7722290321950662,0.3108658590120065,-0.5546753056720172,0.14585971114794646,4,IBIUNA HEDGE STH FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
17.137.326/0001-68,-0.8134284964351729,0.8747841740514716,-0.16534890687020615,-0.7629503952071366,0.14585720022835166,2,IBIUNA HEDGE STHG FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
15.603.942/0001-31,-0.7978205435005824,0.7808603248128942,0.01253740044911615,0.11236326578750178,0.14742815285718694,2,IBIUNA HEDGE STR FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
28.647.981/0001-82,-0.10396203729658812,0.22897818509962195,-0.2260497571484551,-0.32140740431761605,0.11729413014540015,1,
17.554.200/0001-99,0.6489487993870323,-0.8297732526608343,-0.006194058294042755,-0.79085388225381,0.17275970658721745,4,IBIUNA LONG BIASED FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
29.732.926/0001-53,0.2958084738346297,-0.9360473903138341,0.0746166698085125,-0.18186720821461896,0.06840129895726135,0,
18.391.138/0001-24,0.5720940911967992,-0.8432411650073117,-0.047446712391163416,-0.790659515299038,0.10771221899965418,4,IBIUNA LONG SHORT STLS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
23.000.848/0001-16,0.2599988396224455,-0.8419079196163181,-0.03390225237618188,-0.8148488946885338,0.09159671305604604,4,INFINITY HEDGE  FUNDO DE INVESTIMENTO MULTIMERCADO
11.419.940/0001-36,0.5583253250032902,-0.7920814534849843,0.004965087975039929,-0.31177672183188554,0.1770211702744087,4,ITAÚ DISTRIBUIDORES HEDGE PLUS MULTIMERCADO - FUNDO DE INVESTIMENTO EM COTAS DE FDOS DE INVESTIMENTO
06.170.624/0001-33,-0.20570099803632896,-0.3657370323541435,0.1604019514908653,-0.23482360319821305,0.0994748940471568,0,ITAÚ EQUITY HEDGE MULTIMERCADO - FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO
17.419.592/0001-83,0.7577294532723909,-0.7334088467653175,0.04034678023276595,0.4195708726720061,0.177096809031802,3,ITAÚ HEDGE PLUS MULTIMERCADO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO
11.960.233/0001-52,0.7093444228398801,-0.7041001979755559,-0.027233698963086483,0.7903449056547118,0.17694929325551076,3,ITAÚ HEDGE PLUS VÉRTICE MULTIMERCADO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO
17.412.175/0001-09,0.5965149777282021,-0.7325958220114359,-0.009307410427204735,0.20159917121499146,0.09932534236210004,3,ITAÚ LONG AND SHORT 30 MULTIMERCADO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO
29.259.742/0001-18,0.3392573925908085,-0.9202791516765604,-0.10100085673967282,-0.4029273995358423,0.13807234271381955,4,
17.420.064/0001-44,0.7145004658172014,-0.8790567645294493,-0.09586900712782424,-0.3604427625068101,0.09932815350231992,4,ITAÚ MULTIMERCADO LONG AND SHORT 30 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO
28.075.485/0001-00,0.6121634374620142,-0.9399061481731996,-0.03376925028368797,-0.3954433576747208,0.1533662117064892,4,
11.390.053/0001-82,0.79563724027059,-0.7660811625774617,-0.020240473251426864,-0.9612445833913634,0.17675217137162713,4,ITAÚ PRIVATE HEDGE PLUS MULTIMERCADO - FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO
17.329.579/0001-33,-0.3818956083879239,0.4027013685301377,-0.1525962822549534,-0.9013761216061248,0.11301343566056138,1,ITAÚ PRIVATE LONG AND SHORT PLUS MULTIMERCADO  FDO DE INVESTIMENTO EM COTAS DE FDOS DE INVESTIMENTO
31.341.378/0001-82,-0.11704000083809972,-0.9182464216545596,-0.04567795511615959,0.260445887628723,0.1364877690402995,0,
11.863.242/0001-25,0.692553229406839,-0.6372601794701283,-0.0007176718471987749,0.16983135123372847,0.17707073975452264,3,ITAÚ VEGA HP MULTIMERCADO - FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO
09.143.318/0001-04,0.1975599601834462,0.09000106049166308,0.05121703604235809,-0.921913592608146,0.1920307474228496,1,JGP EQUITY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
20.485.412/0001-76,0.8020929503935535,-0.8655552342730407,0.05250783766203155,0.5434163858077257,0.08019250296795101,3,JGP WM OPT FI EM COTAS DE FI MULTIMERCADO INVESTIMENTO NO EXTERIOR CRÉDITO PRIVADO
14.146.496/0001-10,0.7040273569069011,-0.7785480217278665,0.09012997546582896,0.8600575507586147,0.11627540030221165,3,KADIMA HIGH VOL FUNDO DE INVESTIMENTO MULTIMERCADO
09.441.308/0001-47,0.8237742286197577,-0.7565682531957278,0.08074053089951927,-0.9118689164979626,0.0904923922601528,4,KADIMA II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
32.318.799/0001-55,-0.13960980509623358,-0.7111418669892671,-0.2385936768793616,-0.4936331211789946,0.022563340204361185,0,
31.247.845/0001-00,0.062383802623998265,-0.9107963829178312,-0.08332149149932043,-0.0029385666729249047,0.044866362127067884,0,
29.726.133/0001-21,0.3475007925568665,-0.9341586212132528,0.021196032754718038,-0.2439276277308561,0.07785511818432557,4,
31.248.306/0001-95,0.06223653575467819,-0.9107963829178312,-0.2788977285705605,-0.7395295618092066,0.044880920357724265,0,
25.423.269/0001-01,0.6735911417609451,-0.8634355527543162,-0.025096080761437548,0.5486960613222636,0.1213872907975958,3,KAPITALO PWM FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
20.008.080/0001-39,0.6029453605379774,-0.7517250913710474,-0.011151720199838506,0.04854795297735272,0.1225872680261882,3,KAPITALO Z VOLANS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
20.270.180/0001-39,0.5577802273002029,-0.8399524426462956,-0.02326996327746694,-0.8914177665962547,0.12232432635745905,4,KAPITALO ZETA A FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
30.521.581/0001-78,0.2311335853395117,-0.9315440338173812,-0.04667120941740392,0.5623887090686378,0.045446874342408274,3,
12.105.992/0001-09,0.3797612882006349,-0.8841906804859377,-0.006964218250778737,-0.08542844960091947,0.12259128275932027,0,KAPITALO ZETA FUNDO DE INVESTIMENTO EM QUOTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
27.879.995/0001-69,-0.2748860133050263,0.6900106135544938,-0.11129138348662752,-0.4139966205269444,0.09350270104706726,1,
13.081.827/0001-19,0.7726596557384676,-0.8277174298330827,-0.015140462681919003,-0.5337740604067958,0.12237823409784385,4,KAPITALO ZEVA FUNDO DE INVESTIMENTO EM QUOTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
26.218.403/0001-03,0.8207242262275906,-0.7651113269159331,-0.050161713033556835,-0.8321306271354899,0.12948099119844242,4,KINEA ATLAS FUNDO DE INVESTIMENTO MULTIMERCADO
