data,valor
2016-12-30,13.649989315282562
2017-02-01,13.649989315282562
2017-03-01,13.649989315282562
2017-04-01,13.649989315282562
2017-05-01,13.649989315282562
2017-06-01,13.649989315282562
2017-09-01,13.649989315282562
2017-10-01,13.649989315282562
2017-11-01,13.649989315282562
2017-12-01,12.89990755373318
2017-01-13,12.89990755373318
2017-01-16,12.89990755373318
2017-01-17,12.89990755373318
2017-01-18,12.89990755373318
2017-01-19,12.89990755373318
2017-01-20,12.89990755373318
2017-01-23,12.89990755373318
2017-01-24,12.89990755373318
2017-01-25,12.89990755373318
2017-01-26,12.89990755373318
2017-01-27,12.89990755373318
2017-01-30,12.89990755373318
2017-01-31,12.89990755373318
2017-01-02,12.89990755373318
2017-02-02,12.89990755373318
2017-03-02,12.89990755373318
2017-06-02,12.89990755373318
2017-07-02,12.89990755373318
2017-08-02,12.89990755373318
2017-09-02,12.89990755373318
2017-10-02,12.89990755373318
2017-02-13,12.89990755373318
2017-02-14,12.89990755373318
2017-02-15,12.89990755373318
2017-02-16,12.89990755373318
2017-02-17,12.89990755373318
2017-02-20,12.89990755373318
2017-02-21,12.89990755373318
2017-02-22,12.89990755373318
2017-02-23,12.149954341558988
2017-02-24,12.149954341558988
2017-01-03,12.149954341558988
2017-02-03,12.149954341558988
2017-03-03,12.149954341558988
2017-06-03,12.149954341558988
2017-07-03,12.149954341558988
2017-08-03,12.149954341558988
2017-09-03,12.149954341558988
2017-10-03,12.149954341558988
2017-03-13,12.149954341558988
2017-03-14,12.149954341558988
2017-03-15,12.149954341558988
2017-03-16,12.149954341558988
2017-03-17,12.149954341558988
2017-03-20,12.149954341558988
2017-03-21,12.149954341558988
2017-03-22,12.149954341558988
2017-03-23,12.149954341558988
2017-03-24,12.149954341558988
2017-03-27,12.149954341558988
2017-03-28,12.149954341558988
2017-03-29,12.149954341558988
2017-03-30,12.149954341558988
2017-03-31,12.149954341558988
2017-03-04,12.149954341558988
2017-04-04,12.149954341558988
2017-05-04,12.149954341558988
2017-06-04,12.149954341558988
2017-07-04,12.149954341558988
2017-10-04,12.149954341558988
2017-11-04,12.149954341558988
2017-12-04,12.149954341558988
2017-04-13,11.149890058048427
2017-04-17,11.149890058048427
2017-04-18,11.149890058048427
2017-04-19,11.149890058048427
2017-04-20,11.149890058048427
2017-04-24,11.149890058048427
2017-04-25,11.149890058048427
2017-04-26,11.149890058048427
2017-04-27,11.149890058048427
2017-04-28,11.149890058048427
2017-02-05,11.149890058048427
2017-03-05,11.149890058048427
2017-04-05,11.149890058048427
2017-05-05,11.149890058048427
2017-08-05,11.149890058048427
2017-09-05,11.149890058048427
2017-10-05,11.149890058048427
2017-11-05,11.149890058048427
2017-12-05,11.149890058048427
2017-05-15,11.149890058048427
2017-05-16,11.149890058048427
2017-05-17,11.149890058048427
2017-05-18,11.149890058048427
2017-05-19,11.149890058048427
2017-05-22,11.149890058048427
2017-05-23,11.149890058048427
2017-05-24,11.149890058048427
2017-05-25,11.149890058048427
2017-05-26,11.149890058048427
2017-05-29,11.149890058048427
2017-05-30,11.149890058048427
2017-05-31,11.149890058048427
2017-01-06,10.15010652023809
2017-02-06,10.15010652023809
2017-05-06,10.15010652023809
2017-06-06,10.15010652023809
2017-07-06,10.15010652023809
2017-08-06,10.15010652023809
2017-09-06,10.15010652023809
2017-12-06,10.15010652023809
2017-06-13,10.15010652023809
2017-06-14,10.15010652023809
2017-06-16,10.15010652023809
2017-06-19,10.15010652023809
2017-06-20,10.15010652023809
2017-06-21,10.15010652023809
2017-06-22,10.15010652023809
2017-06-23,10.15010652023809
2017-06-26,10.15010652023809
2017-06-27,10.15010652023809
2017-06-28,10.15010652023809
2017-06-29,10.15010652023809
2017-06-30,10.15010652023809
2017-03-07,10.15010652023809
2017-04-07,10.15010652023809
2017-05-07,10.15010652023809
2017-06-07,10.15010652023809
2017-07-07,10.15010652023809
2017-10-07,10.15010652023809
2017-11-07,10.15010652023809
2017-12-07,10.15010652023809
2017-07-13,10.15010652023809
2017-07-14,10.15010652023809
2017-07-17,10.15010652023809
2017-07-18,10.15010652023809
2017-07-19,10.15010652023809
2017-07-20,10.15010652023809
2017-07-21,10.15010652023809
2017-07-24,10.15010652023809
2017-07-25,10.15010652023809
2017-07-26,10.15010652023809
2017-07-27,9.14993146517089
2017-07-28,9.14993146517089
2017-07-31,9.14993146517089
2017-01-08,9.14993146517089
2017-02-08,9.14993146517089
2017-03-08,9.14993146517089
2017-04-08,9.14993146517089
2017-07-08,9.14993146517089
2017-08-08,9.14993146517089
2017-09-08,9.14993146517089
2017-10-08,9.14993146517089
2017-11-08,9.14993146517089
2017-08-14,9.14993146517089
2017-08-15,9.14993146517089
2017-08-16,9.14993146517089
2017-08-17,9.14993146517089
2017-08-18,9.14993146517089
2017-08-21,9.14993146517089
2017-08-22,9.14993146517089
2017-08-23,9.14993146517089
2017-08-24,9.14993146517089
2017-08-25,9.14993146517089
2017-08-28,9.14993146517089
2017-08-29,9.14993146517089
2017-08-30,9.14993146517089
2017-08-31,9.14993146517089
2017-01-09,9.14993146517089
2017-04-09,9.14993146517089
2017-05-09,9.14993146517089
2017-06-09,9.14993146517089
2017-08-09,8.150083535402697
2017-11-09,8.150083535402697
2017-12-09,8.150083535402697
2017-09-13,8.150083535402697
2017-09-14,8.150083535402697
2017-09-15,8.150083535402697
2017-09-18,8.150083535402697
2017-09-19,8.150083535402697
2017-09-20,8.150083535402697
2017-09-21,8.150083535402697
2017-09-22,8.150083535402697
2017-09-25,8.150083535402697
2017-09-26,8.150083535402697
2017-09-27,8.150083535402697
2017-09-28,8.150083535402697
2017-09-29,8.150083535402697
2017-02-10,8.150083535402697
2017-03-10,8.150083535402697
2017-04-10,8.150083535402697
2017-05-10,8.150083535402697
2017-06-10,8.150083535402697
2017-09-10,8.150083535402697
2017-10-10,8.150083535402697
2017-11-10,8.150083535402697
2017-10-13,8.150083535402697
2017-10-16,8.150083535402697
2017-10-17,8.150083535402697
2017-10-18,8.150083535402697
2017-10-19,8.150083535402697
2017-10-20,8.150083535402697
2017-10-23,8.150083535402697
2017-10-24,8.150083535402697
2017-10-25,8.150083535402697
2017-10-26,7.399898084050238
2017-10-27,7.399898084050238
2017-10-30,7.399898084050238
2017-10-31,7.399898084050238
2017-01-11,7.399898084050238
2017-03-11,7.399898084050238
2017-06-11,7.399898084050238
2017-07-11,7.399898084050238
2017-08-11,7.399898084050238
2017-09-11,7.399898084050238
2017-10-11,7.399898084050238
2017-11-13,7.399898084050238
2017-11-14,7.399898084050238
2017-11-16,7.399898084050238
2017-11-17,7.399898084050238
2017-11-20,7.399898084050238
2017-11-21,7.399898084050238
2017-11-22,7.399898084050238
2017-11-23,7.399898084050238
2017-11-24,7.399898084050238
2017-11-27,7.399898084050238
2017-11-28,7.399898084050238
2017-11-29,7.399898084050238
2017-11-30,7.399898084050238
2017-01-12,7.399898084050238
2017-04-12,7.399898084050238
2017-05-12,7.399898084050238
2017-06-12,7.399898084050238
2017-07-12,6.899962996601672
2017-08-12,6.899962996601672
2017-11-12,6.899962996601672
2017-12-12,6.899962996601672
2017-12-13,6.899962996601672
2017-12-14,6.899962996601672
2017-12-15,6.899962996601672
2017-12-18,6.899962996601672
2017-12-19,6.899962996601672
2017-12-20,6.899962996601672
2017-12-21,6.899962996601672
2017-12-22,6.899962996601672
2017-12-26,6.899962996601672
2017-12-27,6.899962996601672
2017-12-28,6.899962996601672
2017-12-29,6.899962996601672
2018-02-01,6.899962996601672
2018-03-01,6.899962996601672
2018-04-01,6.899962996601672
2018-05-01,6.899962996601672
2018-08-01,6.899962996601672
2018-09-01,6.899962996601672
2018-10-01,6.899962996601672
2018-11-01,6.899962996601672
2018-12-01,6.899962996601672
2018-01-15,6.899962996601672
2018-01-16,6.899962996601672
2018-01-17,6.899962996601672
2018-01-18,6.899962996601672
2018-01-19,6.899962996601672
2018-01-22,6.899962996601672
2018-01-23,6.899962996601672
2018-01-24,6.899962996601672
2018-01-25,6.899962996601672
2018-01-26,6.899962996601672
2018-01-29,6.899962996601672
2018-01-30,6.899962996601672
2018-01-31,6.899962996601672
2018-01-02,6.899962996601672
2018-02-02,6.899962996601672
2018-05-02,6.899962996601672
2018-06-02,6.899962996601672
2018-07-02,6.899962996601672
2018-08-02,6.6500592838274475
2018-09-02,6.6500592838274475
2018-02-14,6.6500592838274475
2018-02-15,6.6500592838274475
2018-02-16,6.6500592838274475
2018-02-19,6.6500592838274475
2018-02-20,6.6500592838274475
2018-02-21,6.6500592838274475
2018-02-22,6.6500592838274475
2018-02-23,6.6500592838274475
2018-02-26,6.6500592838274475
2018-02-27,6.6500592838274475
2018-02-28,6.6500592838274475
2018-01-03,6.6500592838274475
2018-02-03,6.6500592838274475
2018-05-03,6.6500592838274475
2018-06-03,6.6500592838274475
2018-07-03,6.6500592838274475
2018-08-03,6.6500592838274475
2018-09-03,6.6500592838274475
2018-12-03,6.6500592838274475
2018-03-13,6.6500592838274475
2018-03-14,6.6500592838274475
2018-03-15,6.6500592838274475
2018-03-16,6.6500592838274475
2018-03-19,6.6500592838274475
2018-03-20,6.6500592838274475
2018-03-21,6.6500592838274475
2018-03-22,6.399933278118675
2018-03-23,6.399933278118675
2018-03-26,6.399933278118675
2018-03-27,6.399933278118675
2018-03-28,6.399933278118675
2018-03-29,6.399933278118675
2018-02-04,6.399933278118675
2018-03-04,6.399933278118675
2018-04-04,6.399933278118675
2018-05-04,6.399933278118675
2018-06-04,6.399933278118675
2018-09-04,6.399933278118675
2018-10-04,6.399933278118675
2018-11-04,6.399933278118675
2018-12-04,6.399933278118675
2018-04-13,6.399933278118675
2018-04-16,6.399933278118675
2018-04-17,6.399933278118675
2018-04-18,6.399933278118675
2018-04-19,6.399933278118675
2018-04-20,6.399933278118675
2018-04-23,6.399933278118675
2018-04-24,6.399933278118675
2018-04-25,6.399933278118675
2018-04-26,6.399933278118675
2018-04-27,6.399933278118675
2018-04-30,6.399933278118675
2018-02-05,6.399933278118675
2018-03-05,6.399933278118675
2018-04-05,6.399933278118675
2018-07-05,6.399933278118675
2018-08-05,6.399933278118675
2018-09-05,6.399933278118675
2018-10-05,6.399933278118675
2018-11-05,6.399933278118675
2018-05-14,6.399933278118675
2018-05-15,6.399933278118675
2018-05-16,6.399933278118675
2018-05-17,6.399933278118675
2018-05-18,6.399933278118675
2018-05-21,6.399933278118675
2018-05-22,6.399933278118675
2018-05-23,6.399933278118675
2018-05-24,6.399933278118675
2018-05-25,6.399933278118675
2018-05-28,6.399933278118675
2018-05-29,6.399933278118675
2018-05-30,6.399933278118675
2018-01-06,6.399933278118675
2018-04-06,6.399933278118675
2018-05-06,6.399933278118675
2018-06-06,6.399933278118675
2018-07-06,6.399933278118675
2018-08-06,6.399933278118675
2018-11-06,6.399933278118675
2018-12-06,6.399933278118675
2018-06-13,6.399933278118675
2018-06-14,6.399933278118675
2018-06-15,6.399933278118675
2018-06-18,6.399933278118675
2018-06-19,6.399933278118675
2018-06-20,6.399933278118675
2018-06-21,6.399933278118675
2018-06-22,6.399933278118675
2018-06-25,6.399933278118675
2018-06-26,6.399933278118675
2018-06-27,6.399933278118675
2018-06-28,6.399933278118675
2018-06-29,6.399933278118675
2018-02-07,6.399933278118675
2018-03-07,6.399933278118675
2018-04-07,6.399933278118675
2018-05-07,6.399933278118675
2018-06-07,6.399933278118675
2018-09-07,6.399933278118675
2018-10-07,6.399933278118675
2018-11-07,6.399933278118675
2018-12-07,6.399933278118675
2018-07-13,6.399933278118675
2018-07-16,6.399933278118675
2018-07-17,6.399933278118675
2018-07-18,6.399933278118675
2018-07-19,6.399933278118675
2018-07-20,6.399933278118675
2018-07-23,6.399933278118675
2018-07-24,6.399933278118675
2018-07-25,6.399933278118675
2018-07-26,6.399933278118675
2018-07-27,6.399933278118675
2018-07-30,6.399933278118675
2018-07-31,6.399933278118675
2018-01-08,6.399933278118675
2018-02-08,6.399933278118675
2018-03-08,6.399933278118675
2018-06-08,6.399933278118675
2018-07-08,6.399933278118675
2018-08-08,6.399933278118675
2018-09-08,6.399933278118675
2018-10-08,6.399933278118675
2018-08-13,6.399933278118675
2018-08-14,6.399933278118675
2018-08-15,6.399933278118675
2018-08-16,6.399933278118675
2018-08-17,6.399933278118675
2018-08-20,6.399933278118675
2018-08-21,6.399933278118675
2018-08-22,6.399933278118675
2018-08-23,6.399933278118675
2018-08-24,6.399933278118675
2018-08-27,6.399933278118675
2018-08-28,6.399933278118675
2018-08-29,6.399933278118675
2018-08-30,6.399933278118675
2018-08-31,6.399933278118675
2018-03-09,6.399933278118675
2018-04-09,6.399933278118675
2018-05-09,6.399933278118675
2018-06-09,6.399933278118675
2018-10-09,6.399933278118675
2018-11-09,6.399933278118675
2018-12-09,6.399933278118675
2018-09-13,6.399933278118675
2018-09-14,6.399933278118675
2018-09-17,6.399933278118675
2018-09-18,6.399933278118675
2018-09-19,6.399933278118675
2018-09-20,6.399933278118675
2018-09-21,6.399933278118675
2018-09-24,6.399933278118675
2018-09-25,6.399933278118675
2018-09-26,6.399933278118675
2018-09-27,6.399933278118675
2018-09-28,6.399933278118675
2018-01-10,6.399933278118675
2018-02-10,6.399933278118675
2018-03-10,6.399933278118675
2018-04-10,6.399933278118675
2018-05-10,6.399933278118675
2018-08-10,6.399933278118675
2018-09-10,6.399933278118675
2018-10-10,6.399933278118675
2018-11-10,6.399933278118675
2018-10-15,6.399933278118675
2018-10-16,6.399933278118675
2018-10-17,6.399933278118675
2018-10-18,6.399933278118675
2018-10-19,6.399933278118675
2018-10-22,6.399933278118675
2018-10-23,6.399933278118675
2018-10-24,6.399933278118675
2018-10-25,6.399933278118675
2018-10-26,6.399933278118675
2018-10-29,6.399933278118675
2018-10-30,6.399933278118675
2018-10-31,6.399933278118675
2018-01-11,6.399933278118675
2018-05-11,6.399933278118675
2018-06-11,6.399933278118675
2018-07-11,6.399933278118675
2018-08-11,6.399933278118675
2018-09-11,6.399933278118675
2018-12-11,6.399933278118675
2018-11-13,6.399933278118675
2018-11-14,6.399933278118675
2018-11-16,6.399933278118675
2018-11-19,6.399933278118675
2018-11-20,6.399933278118675
2018-11-21,6.399933278118675
2018-11-22,6.399933278118675
2018-11-23,6.399933278118675
2018-11-26,6.399933278118675
2018-11-27,6.399933278118675
2018-11-28,6.399933278118675
2018-11-29,6.399933278118675
2018-11-30,6.399933278118675
2018-03-12,6.399933278118675
2018-04-12,6.399933278118675
2018-05-12,6.399933278118675
2018-06-12,6.399933278118675
2018-07-12,6.399933278118675
2018-10-12,6.399933278118675
2018-11-12,6.399933278118675
2018-12-12,6.399933278118675
2018-12-13,6.399933278118675
2018-12-14,6.399933278118675
2018-12-17,6.399933278118675
2018-12-18,6.399933278118675
2018-12-19,6.399933278118675
2018-12-20,6.399933278118675
2018-12-21,6.399933278118675
2018-12-24,6.399933278118675
2018-12-26,6.399933278118675
2018-12-27,6.399933278118675
2018-12-28,6.399933278118675
2018-12-31,6.399933278118675
2019-02-01,6.399933278118675
2019-03-01,6.399933278118675
